scalerank;featurecla;labelrank;sovereignt;sov_a3;adm0_dif;level;type;admin;adm0_a3;geou_dif;geounit;gu_a3;su_dif;subunit;su_a3;brk_diff;name;name_long;brk_a3;brk_name;brk_group;abbrev;postal;formal_en;formal_fr;note_adm0;note_brk;name_sort;name_alt;mapcolor7;mapcolor8;mapcolor9;mapcolor13;pop_est;gdp_md_est;pop_year;lastcensus;gdp_year;economy;income_grp;wikipedia;fips_10;iso_a2;iso_a3;iso_n3;un_a3;wb_a2;wb_a3;woe_id;adm0_a3_is;adm0_a3_us;adm0_a3_un;adm0_a3_wb;continent;region_un;subregion;region_wb;name_len;long_len;abbrev_len;tiny;homepart
1;Admin-0 country;2.000000;Portugal;PRT;0.000000;2.000000;Sovereign country;Portugal;PRT;0.000000;Portugal;PRT;1.000000;Portugal;PR1;0.000000;Portugal;Portugal;PR1;Portugal;;Port.;P;Portuguese Republic;;;;Portugal;;1.000000;7.000000;1.000000;4.000000;10707924.000000;208627.000000;-99.000000;2011.000000;0.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;PT;PRT;620;620;PT;PRT;-99.000000;PRT;PRT;-99.000000;-99.000000;Europe;Europe;Southern Europe;Europe & Central Asia;8.000000;8.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Paraguay;PRY;0.000000;2.000000;Sovereign country;Paraguay;PRY;0.000000;Paraguay;PRY;0.000000;Paraguay;PRY;0.000000;Paraguay;Paraguay;PRY;Paraguay;;Para.;PY;Republic of Paraguay;;;;Paraguay;;6.000000;3.000000;6.000000;2.000000;6995655.000000;28890.000000;-99.000000;2002.000000;-99.000000;5. Emerging region: G20;4. Lower middle income;-99.000000;;PY;PRY;600;600;PY;PRY;-99.000000;PRY;PRY;-99.000000;-99.000000;South America;Americas;South America;Latin America & Caribbean;8.000000;8.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Israel;ISR;1.000000;2.000000;Disputed;Palestine;PSX;0.000000;Palestine;PSX;0.000000;Palestine;PSX;0.000000;Palestine;Palestine;PSX;Palestine;;Pal.;PAL;West Bank and Gaza;;Partial self-admin.;Partial self-admin.;Palestine (West Bank and Gaza);;3.000000;2.000000;5.000000;8.000000;4119083.000000;11950.770000;-99.000000;2007.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;PS;PSE;275;275;GZ;WBG;-99.000000;PSE;PSX;-99.000000;-99.000000;Asia;Asia;Western Asia;Middle East & North Africa;9.000000;9.000000;4.000000;-99.000000;-99.000000
1;Admin-0 country;5.000000;Qatar;QAT;0.000000;2.000000;Sovereign country;Qatar;QAT;0.000000;Qatar;QAT;0.000000;Qatar;QAT;0.000000;Qatar;Qatar;QAT;Qatar;;Qatar;QA;State of Qatar;;;;Qatar;;3.000000;6.000000;2.000000;4.000000;833285.000000;91330.000000;-99.000000;2010.000000;-99.000000;6. Developing region;2. High income: nonOECD;-99.000000;;QA;QAT;634;634;QA;QAT;-99.000000;QAT;QAT;-99.000000;-99.000000;Asia;Asia;Western Asia;Middle East & North Africa;5.000000;5.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Romania;ROU;0.000000;2.000000;Sovereign country;Romania;ROU;0.000000;Romania;ROU;0.000000;Romania;ROU;0.000000;Romania;Romania;ROU;Romania;;Rom.;RO;Romania;;;;Romania;;1.000000;4.000000;3.000000;13.000000;22215421.000000;271400.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;3. Upper middle income;-99.000000;;RO;ROU;642;642;RO;ROM;-99.000000;ROU;ROU;-99.000000;-99.000000;Europe;Europe;Eastern Europe;Europe & Central Asia;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Russia;RUS;0.000000;2.000000;Sovereign country;Russia;RUS;0.000000;Russia;RUS;0.000000;Russia;RUS;0.000000;Russia;Russian Federation;RUS;Russia;;Rus.;RUS;Russian Federation;;;;Russian Federation;;2.000000;5.000000;7.000000;7.000000;140041247.000000;2266000.000000;-99.000000;2010.000000;-99.000000;3. Emerging region: BRIC;3. Upper middle income;-99.000000;;RU;RUS;643;643;RU;RUS;-99.000000;RUS;RUS;-99.000000;-99.000000;Europe;Europe;Eastern Europe;Europe & Central Asia;6.000000;18.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Rwanda;RWA;0.000000;2.000000;Sovereign country;Rwanda;RWA;0.000000;Rwanda;RWA;0.000000;Rwanda;RWA;0.000000;Rwanda;Rwanda;RWA;Rwanda;;Rwa.;RW;Republic of Rwanda;;;;Rwanda;;5.000000;2.000000;3.000000;10.000000;10473282.000000;9706.000000;-99.000000;2002.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;RW;RWA;646;646;RW;RWA;-99.000000;RWA;RWA;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;7.000000;Western Sahara;SAH;0.000000;2.000000;Indeterminate;Western Sahara;SAH;0.000000;Western Sahara;SAH;0.000000;Western Sahara;SAH;1.000000;W. Sahara;Western Sahara;B28;W. Sahara;;W. Sah.;WS;Sahrawi Arab Democratic Republic;;Self admin.;"Self admin.; Claimed by Morocco";Western Sahara;;4.000000;7.000000;4.000000;4.000000;-99.000000;-99.000000;-99.000000;-99.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;EH;ESH;732;732;-99;-99;-99.000000;MAR;SAH;-99.000000;-99.000000;Africa;Africa;Northern Africa;Middle East & North Africa;9.000000;14.000000;7.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Saudi Arabia;SAU;0.000000;2.000000;Sovereign country;Saudi Arabia;SAU;0.000000;Saudi Arabia;SAU;0.000000;Saudi Arabia;SAU;0.000000;Saudi Arabia;Saudi Arabia;SAU;Saudi Arabia;;Saud.;SA;Kingdom of Saudi Arabia;;;;Saudi Arabia;;6.000000;1.000000;6.000000;7.000000;28686633.000000;576500.000000;-99.000000;2010.000000;-99.000000;2. Developed region: nonG7;2. High income: nonOECD;-99.000000;;SA;SAU;682;682;SA;SAU;-99.000000;SAU;SAU;-99.000000;-99.000000;Asia;Asia;Western Asia;Middle East & North Africa;12.000000;12.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Sudan;SDN;0.000000;2.000000;Sovereign country;Sudan;SDN;0.000000;Sudan;SDN;0.000000;Sudan;SDN;0.000000;Sudan;Sudan;SDN;Sudan;;Sudan;SD;Republic of the Sudan;;;;Sudan;;2.000000;6.000000;4.000000;1.000000;25946220.000000;88080.000000;-99.000000;2008.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;SD;SDN;729;729;SD;SDN;-99.000000;SDN;SDN;-99.000000;-99.000000;Africa;Africa;Northern Africa;Sub-Saharan Africa;5.000000;5.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;South Sudan;SDS;0.000000;2.000000;Sovereign country;South Sudan;SDS;0.000000;South Sudan;SDS;0.000000;South Sudan;SDS;0.000000;S. Sudan;South Sudan;SDS;S. Sudan;;S. Sud.;SS;Republic of South Sudan;;;;South Sudan;;1.000000;3.000000;3.000000;5.000000;10625176.000000;13227.000000;-99.000000;2008.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;SS;SSD;728;728;SS;SSD;-99.000000;SSD;SDS;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;8.000000;11.000000;7.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Senegal;SEN;0.000000;2.000000;Sovereign country;Senegal;SEN;0.000000;Senegal;SEN;0.000000;Senegal;SEN;0.000000;Senegal;Senegal;SEN;Senegal;;Sen.;SN;Republic of Senegal;;;;Senegal;;2.000000;6.000000;5.000000;5.000000;13711597.000000;21980.000000;-99.000000;2002.000000;-99.000000;7. Least developed region;4. Lower middle income;-99.000000;;SN;SEN;686;686;SN;SEN;-99.000000;SEN;SEN;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Solomon Islands;SLB;0.000000;2.000000;Sovereign country;Solomon Islands;SLB;0.000000;Solomon Islands;SLB;0.000000;Solomon Islands;SLB;0.000000;Solomon Is.;Solomon Islands;SLB;Solomon Is.;;S. Is.;SB;;;;;Solomon Islands;;1.000000;4.000000;1.000000;6.000000;595613.000000;1078.000000;-99.000000;2009.000000;-99.000000;7. Least developed region;4. Lower middle income;-99.000000;;SB;SLB;090;090;SB;SLB;-99.000000;SLB;SLB;-99.000000;-99.000000;Oceania;Oceania;Melanesia;East Asia & Pacific;11.000000;15.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Sierra Leone;SLE;0.000000;2.000000;Sovereign country;Sierra Leone;SLE;0.000000;Sierra Leone;SLE;0.000000;Sierra Leone;SLE;0.000000;Sierra Leone;Sierra Leone;SLE;Sierra Leone;;S.L.;SL;Republic of Sierra Leone;;;;Sierra Leone;;1.000000;4.000000;1.000000;7.000000;6440053.000000;4285.000000;-99.000000;2004.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;SL;SLE;694;694;SL;SLE;-99.000000;SLE;SLE;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;12.000000;12.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;El Salvador;SLV;0.000000;2.000000;Sovereign country;El Salvador;SLV;0.000000;El Salvador;SLV;0.000000;El Salvador;SLV;0.000000;El Salvador;El Salvador;SLV;El Salvador;;El. S.;SV;Republic of El Salvador;;;;El Salvador;;1.000000;4.000000;6.000000;8.000000;7185218.000000;43630.000000;-99.000000;2007.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;SV;SLV;222;222;SV;SLV;-99.000000;SLV;SLV;-99.000000;-99.000000;North America;Americas;Central America;Latin America & Caribbean;11.000000;11.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Somaliland;SOL;0.000000;2.000000;Indeterminate;Somaliland;SOL;0.000000;Somaliland;SOL;0.000000;Somaliland;SOL;1.000000;Somaliland;Somaliland;B30;Somaliland;;Solnd.;SL;Republic of Somaliland;;Self admin.;"Self admin.; Claimed by Somalia";Somaliland;;3.000000;6.000000;5.000000;2.000000;3500000.000000;12250.000000;-99.000000;-99.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;-99;-99;-99;-099;-99;-99;-99.000000;SOM;SOM;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;10.000000;10.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Somalia;SOM;0.000000;2.000000;Sovereign country;Somalia;SOM;0.000000;Somalia;SOM;0.000000;Somalia;SOM;0.000000;Somalia;Somalia;SOM;Somalia;;Som.;SO;Federal Republic of Somalia;;;;Somalia;;2.000000;8.000000;6.000000;7.000000;9832017.000000;5524.000000;-99.000000;1987.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;SO;SOM;706;706;SO;SOM;-99.000000;SOM;SOM;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Republic of Serbia;SRB;0.000000;2.000000;Sovereign country;Republic of Serbia;SRB;0.000000;Republic of Serbia;SRB;0.000000;Republic of Serbia;SRB;0.000000;Serbia;Serbia;SRB;Serbia;;Serb.;RS;Republic of Serbia;;;;Serbia;;3.000000;3.000000;2.000000;10.000000;7379339.000000;80340.000000;-99.000000;2011.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;RS;SRB;688;688;YF;SRB;-99.000000;SRB;SRB;-99.000000;-99.000000;Europe;Europe;Southern Europe;Europe & Central Asia;6.000000;6.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Suriname;SUR;0.000000;2.000000;Sovereign country;Suriname;SUR;0.000000;Suriname;SUR;0.000000;Suriname;SUR;0.000000;Suriname;Suriname;SUR;Suriname;;Sur.;SR;Republic of Suriname;;;;Suriname;;1.000000;4.000000;7.000000;6.000000;481267.000000;4254.000000;-99.000000;2004.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;SR;SUR;740;740;SR;SUR;-99.000000;SUR;SUR;-99.000000;-99.000000;South America;Americas;South America;Latin America & Caribbean;8.000000;8.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Slovakia;SVK;0.000000;2.000000;Sovereign country;Slovakia;SVK;0.000000;Slovakia;SVK;0.000000;Slovakia;SVK;0.000000;Slovakia;Slovakia;SVK;Slovakia;;Svk.;SK;Slovak Republic;;;;Slovak Republic;;2.000000;4.000000;4.000000;9.000000;5463046.000000;119500.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;SK;SVK;703;703;SK;SVK;-99.000000;SVK;SVK;-99.000000;-99.000000;Europe;Europe;Eastern Europe;Europe & Central Asia;8.000000;8.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Slovenia;SVN;0.000000;2.000000;Sovereign country;Slovenia;SVN;0.000000;Slovenia;SVN;0.000000;Slovenia;SVN;0.000000;Slovenia;Slovenia;SVN;Slovenia;;Slo.;SLO;Republic of Slovenia;;;;Slovenia;;2.000000;3.000000;2.000000;12.000000;2005692.000000;59340.000000;-99.000000;2011.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;SI;SVN;705;705;SI;SVN;-99.000000;SVN;SVN;-99.000000;-99.000000;Europe;Europe;Southern Europe;Europe & Central Asia;8.000000;8.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Sweden;SWE;0.000000;2.000000;Sovereign country;Sweden;SWE;0.000000;Sweden;SWE;0.000000;Sweden;SWE;0.000000;Sweden;Sweden;SWE;Sweden;;Swe.;S;Kingdom of Sweden;;;;Sweden;;1.000000;4.000000;2.000000;4.000000;9059651.000000;344300.000000;-99.000000;-99.000000;-99.000000;2. Developed region: nonG7;1. High income: OECD;-99.000000;;SE;SWE;752;752;SE;SWE;-99.000000;SWE;SWE;-99.000000;-99.000000;Europe;Europe;Northern Europe;Europe & Central Asia;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Swaziland;SWZ;0.000000;2.000000;Sovereign country;Swaziland;SWZ;0.000000;Swaziland;SWZ;0.000000;Swaziland;SWZ;0.000000;Swaziland;Swaziland;SWZ;Swaziland;;Swz.;SW;Kingdom of Swaziland;;;;Swaziland;;3.000000;6.000000;2.000000;5.000000;1123913.000000;5702.000000;-99.000000;2007.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;SZ;SWZ;748;748;SZ;SWZ;-99.000000;SWZ;SWZ;-99.000000;-99.000000;Africa;Africa;Southern Africa;Sub-Saharan Africa;9.000000;9.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Syria;SYR;0.000000;2.000000;Sovereign country;Syria;SYR;0.000000;Syria;SYR;0.000000;Syria;SYR;0.000000;Syria;Syria;SYR;Syria;;Syria;SYR;Syrian Arab Republic;;;;Syrian Arab Republic;;2.000000;6.000000;2.000000;6.000000;20178485.000000;98830.000000;-99.000000;2004.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;SY;SYR;760;760;SY;SYR;-99.000000;SYR;SYR;-99.000000;-99.000000;Asia;Asia;Western Asia;Middle East & North Africa;5.000000;5.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Chad;TCD;0.000000;2.000000;Sovereign country;Chad;TCD;0.000000;Chad;TCD;0.000000;Chad;TCD;0.000000;Chad;Chad;TCD;Chad;;Chad;TD;Republic of Chad;;;;Chad;;6.000000;1.000000;8.000000;6.000000;10329208.000000;15860.000000;-99.000000;2009.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;TD;TCD;148;148;TD;TCD;-99.000000;TCD;TCD;-99.000000;-99.000000;Africa;Africa;Middle Africa;Sub-Saharan Africa;4.000000;4.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;6.000000;Togo;TGO;0.000000;2.000000;Sovereign country;Togo;TGO;0.000000;Togo;TGO;0.000000;Togo;TGO;0.000000;Togo;Togo;TGO;Togo;;Togo;TG;Togolese Republic;RÚpublique Togolaise;;;Togo;;3.000000;1.000000;3.000000;5.000000;6019877.000000;5118.000000;-99.000000;2010.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;TG;TGO;768;768;TG;TGO;-99.000000;TGO;TGO;-99.000000;-99.000000;Africa;Africa;Western Africa;Sub-Saharan Africa;4.000000;4.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Thailand;THA;0.000000;2.000000;Sovereign country;Thailand;THA;0.000000;Thailand;THA;0.000000;Thailand;THA;0.000000;Thailand;Thailand;THA;Thailand;;Thai.;TH;Kingdom of Thailand;;;;Thailand;;3.000000;6.000000;8.000000;1.000000;65905410.000000;547400.000000;-99.000000;2010.000000;-99.000000;5. Emerging region: G20;3. Upper middle income;-99.000000;;TH;THA;764;764;TH;THA;-99.000000;THA;THA;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;8.000000;8.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Tajikistan;TJK;0.000000;2.000000;Sovereign country;Tajikistan;TJK;0.000000;Tajikistan;TJK;0.000000;Tajikistan;TJK;0.000000;Tajikistan;Tajikistan;TJK;Tajikistan;;Tjk.;TJ;Republic of Tajikistan;;;;Tajikistan;;3.000000;6.000000;2.000000;5.000000;7349145.000000;13160.000000;-99.000000;2010.000000;-99.000000;6. Developing region;5. Low income;-99.000000;;TJ;TJK;762;762;TJ;TJK;-99.000000;TJK;TJK;-99.000000;-99.000000;Asia;Asia;Central Asia;Europe & Central Asia;10.000000;10.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Turkmenistan;TKM;0.000000;2.000000;Sovereign country;Turkmenistan;TKM;0.000000;Turkmenistan;TKM;0.000000;Turkmenistan;TKM;0.000000;Turkmenistan;Turkmenistan;TKM;Turkmenistan;;Turkm.;TM;Turkmenistan;;;;Turkmenistan;;3.000000;2.000000;1.000000;9.000000;4884887.000000;29780.000000;-99.000000;1995.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;TM;TKM;795;795;TM;TKM;-99.000000;TKM;TKM;-99.000000;-99.000000;Asia;Asia;Central Asia;Europe & Central Asia;12.000000;12.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;East Timor;TLS;0.000000;2.000000;Sovereign country;East Timor;TLS;0.000000;East Timor;TLS;0.000000;East Timor;TLS;0.000000;Timor-Leste;Timor-Leste;TLS;Timor-Leste;;T.L.;TL;Democratic Republic of Timor-Leste;;;;Timor-Leste;East Timor;2.000000;2.000000;4.000000;3.000000;1131612.000000;2520.000000;-99.000000;2010.000000;-99.000000;7. Least developed region;4. Lower middle income;-99.000000;;TL;TLS;626;626;TP;TMP;-99.000000;TLS;TLS;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;11.000000;11.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;5.000000;Trinidad and Tobago;TTO;0.000000;2.000000;Sovereign country;Trinidad and Tobago;TTO;0.000000;Trinidad and Tobago;TTO;0.000000;Trinidad and Tobago;TTO;0.000000;Trinidad and Tobago;Trinidad and Tobago;TTO;Trinidad and Tobago;;Tr.T.;TT;Republic of Trinidad and Tobago;;;;Trinidad and Tobago;;5.000000;6.000000;2.000000;5.000000;1310000.000000;29010.000000;-99.000000;2011.000000;-99.000000;6. Developing region;2. High income: nonOECD;-99.000000;;TT;TTO;780;780;TT;TTO;-99.000000;TTO;TTO;-99.000000;-99.000000;North America;Americas;Caribbean;Latin America & Caribbean;19.000000;19.000000;5.000000;2.000000;1.000000
1;Admin-0 country;3.000000;Tunisia;TUN;0.000000;2.000000;Sovereign country;Tunisia;TUN;0.000000;Tunisia;TUN;0.000000;Tunisia;TUN;0.000000;Tunisia;Tunisia;TUN;Tunisia;;Tun.;TN;Republic of Tunisia;;;;Tunisia;;4.000000;3.000000;3.000000;2.000000;10486339.000000;81710.000000;-99.000000;2004.000000;-99.000000;6. Developing region;3. Upper middle income;-99.000000;;TN;TUN;788;788;TN;TUN;-99.000000;TUN;TUN;-99.000000;-99.000000;Africa;Africa;Northern Africa;Middle East & North Africa;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Turkey;TUR;0.000000;2.000000;Sovereign country;Turkey;TUR;0.000000;Turkey;TUR;0.000000;Turkey;TUR;0.000000;Turkey;Turkey;TUR;Turkey;;Tur.;TR;Republic of Turkey;;;;Turkey;;6.000000;3.000000;8.000000;4.000000;76805524.000000;902700.000000;-99.000000;2000.000000;-99.000000;4. Emerging region: MIKT;3. Upper middle income;-99.000000;;TR;TUR;792;792;TR;TUR;-99.000000;TUR;TUR;-99.000000;-99.000000;Asia;Asia;Western Asia;Europe & Central Asia;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Taiwan;TWN;0.000000;2.000000;Sovereign country;Taiwan;TWN;0.000000;Taiwan;TWN;0.000000;Taiwan;TWN;1.000000;Taiwan;Taiwan;B77;Taiwan;;Taiwan;TW;;;;"Self admin.; Claimed by China";Taiwan;;1.000000;5.000000;7.000000;2.000000;22974347.000000;712000.000000;-99.000000;-99.000000;-99.000000;2. Developed region: nonG7;2. High income: nonOECD;-99.000000;;TW;TWN;158;-099;-99;-99;-99.000000;TWN;TWN;-99.000000;-99.000000;Asia;Asia;Eastern Asia;East Asia & Pacific;6.000000;6.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;United Republic of Tanzania;TZA;0.000000;2.000000;Sovereign country;United Republic of Tanzania;TZA;0.000000;Tanzania;TZA;0.000000;Tanzania;TZA;0.000000;Tanzania;Tanzania;TZA;Tanzania;;Tanz.;TZ;United Republic of Tanzania;;;;Tanzania;;3.000000;6.000000;2.000000;2.000000;41048532.000000;54250.000000;-99.000000;2002.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;TZ;TZA;834;834;TZ;TZA;-99.000000;TZA;TZA;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;8.000000;8.000000;5.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Uganda;UGA;0.000000;2.000000;Sovereign country;Uganda;UGA;0.000000;Uganda;UGA;0.000000;Uganda;UGA;0.000000;Uganda;Uganda;UGA;Uganda;;Uga.;UG;Republic of Uganda;;;;Uganda;;6.000000;3.000000;6.000000;4.000000;32369558.000000;39380.000000;-99.000000;2002.000000;-99.000000;7. Least developed region;5. Low income;-99.000000;;UG;UGA;800;800;UG;UGA;-99.000000;UGA;UGA;-99.000000;-99.000000;Africa;Africa;Eastern Africa;Sub-Saharan Africa;6.000000;6.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Ukraine;UKR;0.000000;2.000000;Sovereign country;Ukraine;UKR;0.000000;Ukraine;UKR;0.000000;Ukraine;UKR;0.000000;Ukraine;Ukraine;UKR;Ukraine;;Ukr.;UA;Ukraine;;;;Ukraine;;5.000000;1.000000;6.000000;3.000000;45700395.000000;339800.000000;-99.000000;2001.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;UA;UKR;804;804;UA;UKR;-99.000000;UKR;UKR;-99.000000;-99.000000;Europe;Europe;Eastern Europe;Europe & Central Asia;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;4.000000;Uruguay;URY;0.000000;2.000000;Sovereign country;Uruguay;URY;0.000000;Uruguay;URY;0.000000;Uruguay;URY;0.000000;Uruguay;Uruguay;URY;Uruguay;;Ury.;UY;Oriental Republic of Uruguay;;;;Uruguay;;1.000000;2.000000;2.000000;10.000000;3494382.000000;43160.000000;-99.000000;2004.000000;-99.000000;5. Emerging region: G20;3. Upper middle income;-99.000000;;UY;URY;858;858;UY;URY;-99.000000;URY;URY;-99.000000;-99.000000;South America;Americas;South America;Latin America & Caribbean;7.000000;7.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;United States of America;US1;1.000000;2.000000;Country;United States of America;USA;0.000000;United States of America;USA;0.000000;United States of America;USA;0.000000;United States;United States;USA;United States;;U.S.A.;US;United States of America;;;;United States of America;;4.000000;5.000000;1.000000;1.000000;313973000.000000;15094000.000000;0.000000;2010.000000;0.000000;1. Developed region: G7;1. High income: OECD;0.000000;;US;USA;840;840;US;USA;-99.000000;USA;USA;-99.000000;-99.000000;North America;Americas;Northern America;North America;13.000000;13.000000;6.000000;-99.000000;1.000000
1;Admin-0 country;3.000000;Uzbekistan;UZB;0.000000;2.000000;Sovereign country;Uzbekistan;UZB;0.000000;Uzbekistan;UZB;0.000000;Uzbekistan;UZB;0.000000;Uzbekistan;Uzbekistan;UZB;Uzbekistan;;Uzb.;UZ;Republic of Uzbekistan;;;;Uzbekistan;;2.000000;3.000000;5.000000;4.000000;27606007.000000;71670.000000;-99.000000;1989.000000;-99.000000;6. Developing region;4. Lower middle income;-99.000000;;UZ;UZB;860;860;UZ;UZB;-99.000000;UZB;UZB;-99.000000;-99.000000;Asia;Asia;Central Asia;Europe & Central Asia;10.000000;10.000000;4.000000;5.000000;1.000000
1;Admin-0 country;3.000000;Venezuela;VEN;0.000000;2.000000;Sovereign country;Venezuela;VEN;0.000000;Venezuela;VEN;0.000000;Venezuela;VEN;0.000000;Venezuela;Venezuela;VEN;Venezuela;;Ven.;VE;Bolivarian Republic of Venezuela;Rep·blica Bolivariana de Venezuela;;;Venezuela, RB;;1.000000;3.000000;1.000000;4.000000;26814843.000000;357400.000000;-99.000000;2001.000000;-99.000000;5. Emerging region: G20;3. Upper middle income;-99.000000;;VE;VEN;862;862;VE;VEN;-99.000000;VEN;VEN;-99.000000;-99.000000;South America;Americas;South America;Latin America & Caribbean;9.000000;9.000000;4.000000;-99.000000;1.000000
1;Admin-0 country;2.000000;Vietnam;VNM;0.000000;2.000000;Sovereign country;Vietnam;VNM;0.000000;Vietnam;VNM;0.000000;Vietnam;VNM;0.000000;Vietnam;Vietnam;VNM;Vietnam;;Viet.;VN;Socialist Republic of Vietnam;;;;Vietnam;;5.000000;6.000000;5.000000;4.000000;86967524.000000;241700.000000;-99.000000;2009.000000;-99.000000;5. Emerging region: G20;4. Lower middle income;-99.000000;;VN;VNM;704;704;VN;VNM;-99.000000;VNM;VNM;-99.000000;-99.000000;Asia;Asia;South-Eastern Asia;East Asia & Pacific;7.000000;7.000000;5.000000;2.000000;1.000000
1;Admin-0 country;4.000000;Vanuatu;VUT;0.000000;2.000000;Sovereign country;Vanuatu;VUT;0.000000;Vanuatu;VUT;0.000000;Vanuatu;VUT;0.000000;Vanuatu;Vanuatu;VUT;Vanuatu;;Van.;VU;Republic of Vanuatu;;;;Vanuatu;;6.000000;3.000000;7.000000;3.000000;218519.000000;988.500000;-99.000000;2009.000000;-99.000000;7. Least developed region;4. Lower middle income;-99.000000;;VU;VUT;548;548;VU;VUT;-99.000000;VUT;VUT;-99.000000;-99.000000;Oceania;Oceania;Melanesia;East Asia & Pacific;7.000000;7.000000;4.000000;2.000000;1.000000
